"Sindicato","Convenção","Título da Cláusula","Resumo","Cláusula Completa"
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA DÉCIMA SÉTIMA - COMPROVANTE DE PAGAMENTO","Instituições devem fornecer comprovantes de pagamento detalhados, sem custo, por meios físicos ou eletrônicos, incluindo valores do FGIS; substituto recebe salário do substituído.","Os comprovantes de pagamento ou contra-cheques deverão ser fornecidos e/ou dispon ibilizados pelas instituições aos seus empregados, sem ônus para estes, diretamente ou por meios eletrônicos, e emitidos de maneira que neles esteiam discriminadas as parcelas pagas, inclusive o valor correspondente ao recolhimento do FGIS.// Enquanto perdurar a substituição que não tenha caráter meramente eventual, o empregado substituto fará jus ao salário contratual do substituÍdo."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA DÉCIMA QUARTA. ADICIONAIS E VANTAGENS","Valores retroativos de 4% (maio a agosto/2025) serão pagos em até 4 parcelas entre outubro/2025 e fevereiro/2026, como abono, sem encargos trabalhistas ou previdenciários.","PARÁGRAFO PRIMEIRO - Os valores retroativos (4% - quatro por cento) correspondentes ao período de maio a agosto/2025, serão pagas em ate 04 (quatro) parcelas, nas folhas dos meses de outubro, novembro/2025 e janeiro, Íevereiol7o26, inclusive verbas rescisórias deste período. O pagamento das diferenças devidas, dar-se-á em forma de abono, e não constituirá base de incidência de qualquer encargo trabalhista e previdenciário."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA DÉCIMA SEXTA - AUXÍLIO FUNERAL","Empregado deve solicitar diretamente à instituição a segunda via do auxílio funeral quando necessário.","PARÁGRAFO ÚrutCO - Em caso de necessidade da segunda via o empregado deverá solicitar diretamente à lnstitu ição."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA DÉCIMA OITAVA - UNIFORMES","Empregadores fornecerão dois uniformes anuais gratuitamente, exigindo devolução na reposição ou rescisão, sob risco de desconto.","As instituições fornecerão, gratuitamente, aos seus empregados,02 (dois) uniformes por ano, desde que exigidos o seu uso. PARÁGRAFO Út""ltCO - A devolução dos mesmos se dará quando da reposição e/ou rescisão de contrato de trabalho, sob pena de ser descontado o valor referente."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA DÉCIMA NONA. QUADRO DE AVISOS","Avisos no quadro devem divulgar assuntos de interesse dos trabalhadores, sem prejudicar a imagem da instituição ou de pessoas.","PARÁGRAFO ÚtrttCO - Os avisos terão como finalidade a divulgação de assuntos de interesse da categoria dos trabalhadores desde que não sejam atentatórios e não venham a denegrir a imagem ou reputação da lnstituição ou pessoas."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA PRIMEIRA - ADICIONAL NOTURNO","Adicional noturno de 40% na capital e 35% no interior, com trabalho considerado das 22h às 5h e garantia da redução da hora noturna conforme a lei.","O adicional noturno será pago com percentual de 40% (quarenta por cento) para as instituições estabelecidas na capital e 35% (trinta e cinco por cento) para as instituições estabelecidas no in te rio r. PARÁGRAFO pRIMEIRO - Considera-se como trabalho noturno o realizado entre 22:00 às 5:00 horas. pARÁGRAFO SEGUNDO - As instituições assegurarão aos empregados o cumprimento do que estabelece a legislação vigente no que se refere a redução da hora noturna. cúusut-A vtcÉstMA sEGUNDA - LIBERAçÃo Do DIRIGENTE slNDlcAL e mais 01 (um) diretor por lnstituição até o limite de 02 (dois), excluído deste cômputo o As instituições permitirão a colocação de comunicado para empregados em seu quadro de avisos, desde que previamente encaminhado a direção das instituições. Aos empregados despedidos sem justa causa será concedido o aviso prévio na forma da lei n' 12.506/2077, sendo que o acréscimo de 03(três) dias por cada ano trabalhado, não está limitado a 90 (noventa) d ias. PARÁGRAFO PRIMEIRO - Fica assegurado o benefício a outros diretores titulares que já estejam PARÁGRAFO SEGUNDO - Em qualquer das hipóteses acima mencionadas, não haverá prejuízo dos vencimentos e vantagens."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA TERCEIRA - DELEGADO SINDICAL","Garantia de emprego ao delegado sindical eleito, um por delegacia do SINDISAÚDE no interior (exceto Itabuna), desde a candidatura até um ano após o mandato.","Fica garantido o emprego do trabalhador, eleito para o cargo de delegado sindical, na proporção de 01 (um) por delegacia sindical do SINDISAÚDE estabelecidas no lnterior do estado, com exceção de ltabuna, desde a inscrição de sua candidatura até um ano após o término do mandato da diretoria."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VRCÉSRMA EUARTA - RELAÇÃO DE EMPREGADOS","Instituições podem firmar convênios para venda de produtos aos empregados, com descontos autorizados em folha, sem caracterizar salário indireto.","As Instituições poderão firmar convênios com farmácias, óticas e drogarias para a venda e cobrança dos seus artigos e produtos, diretamente aos seus empregados e sob a total respo n sa b ilid a d e destes. PARÁGRAFo Útrttco - As instituições poderão descontar na folha de pagamento de seus empregados os valores correspondentes ao quanto acima mencionado que em hipótese alguma configura rá salário indireto."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA SEXTA - CARGA HORÁRIA","Instituições podem adotar jornada semanal de 44 horas com o piso da Lei 74.434/2022, devendo fornecer ao sindicato comprovantes de descontos em até 15 dias.","PARAGRAFO ÚrutCO - As partes acordam que com a implementação e a obrigatoriedade do pagamento do piso para os trabalhadores abrangidos pela Lei ne 74.434/2022, decorrente do PL2564l2O2O, as instituições integrantes do seguimento patronal, poderão adotar jornada de 44 horas semanais da se9uinte Íormaf liberados. As instituições colocarão a disposição do sindicato dos empregados as cópias das guias de contribuição sindical e tâxa assistencial, no prazo de 15 (quinze) dias, após os descontos pertinentes, inclusive a relação dos descontos mensais dos associados."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA QUINTA - CONVÊNLOS","A jornada semanal dos atendentes, auxiliares e técnicos em enfermagem é de 36 horas, podendo ser ajustada para funcionários atuais mediante pedido e aprovação sindical.","A carga horária semanal de trabalho dos atendentes, auxiliares e técnicos em enfermagem é de 36 (trinta e seis) horas. 1) De acordo com a conveniência de cada instituição para os novos contratados; 2) Para os funcionários que já integram o quadro funcional, desde que estes manifestem sua vontade, fazendo através de carta de próprio punho, dirigida ao setor pessoal de cada instituição, sendo indispensável a homologação do sindicato laboral."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA SÉTIMA. ESCATA DE TRABALHO","Empregados podem cumprir jornadas em escalas de plantão (6, 8, 12 ou 24h) sem adicional de horas extras, com intervalo de 1h a cada 12h, respeitando a carga horária mensal e compensação via banco de horas.","Os empregados com carga horária semanal de 24,36, 40 ou 44 horas poderão cumpri-la em escala de plantão de 6 horas, 8 horas, L2 horas ou 24 horas, desde quando seja de conveniência dos respectivos serviços e respeitada a carga horária mensal contratual. PARÁGRAFO PRIMEIRO - Faculta-se ao empregador estabelecer a escala de trabalho de l-2x36, 12x24 e 72x48 ou 24x72 e em escalas de plantão de 12 horas (Serviço Diurno/Serviço Noturno) em parte dos setores ou em todos os setores dos esta belecimentos vinculados a esta Convenção Coletiva de Trabalho observa ndo-se: 1- Para aqueles empregados que trabalharem sob as denominadas ""escalas de plantão"", as 12 (doze) ou 24 (vinte e quatro) horas de prestação de serviço serão entendidas como horas normais, sobre as quais não haverá a incidência do adicional de horas extras referido na cláusula sexta desta CCT, inclusive no labor em dias considerados como domingos e feriados, ficando esclarecido igualmente que não serão caracterizadas e remuneradas como horas extras as horas trabalhadas na eventualidade de vir a ser ultrapassada a carga horária contratual e desde que o excesso de horas trabalhadas seja compensado na forma estabelecida no banco de horas. 2 - Fica assegurado para os trabalhadores que atuam em escalas de plantão um intervalo de 1 (uma) hora a cada 12 (doze) horas de trabalho, para repouso e refeição, a ser gozado na oportunidade indicada pela lnstituição e compatível com a disponibilidade do serviço em execução (artigo 71 e parágrafos da CLT). 3 - Aos trabalhadores que atuam eminentemente em escalas de plantão de 12 horas (Serviço Diurno/Serviço Noturno), que não se confundem com os regimes de compensação 12x36,1'2x24 ou 72x48, poderão cumprir suas jornadas diárias em turnos diferentes sem que isso caracterize turno in interrupto de revezamento. 4- As escalas de plantão de 12 horas (Serviço Diurno/Serviço Noturno) podem ocorrer em dias consecutivos, desde que se observe a carga horaria contratual, com as respectivas folgas previstas na semana/L, 5- As instituições integrantes da categoria econômica que possuem refeitórios em suas unidades, ficam autorizadas a reduzir o intervalo intrajornada de que trata o aÍtigo77, § 3e da CLT, na forma do quanto disposto pela Portaria ne 1.095 do Ministério do Trabalho e Emprego - MTE, respeitado o limite mínimo exigido de 30 (trinta) mrnutos. PARÁGRAFO SEGUNDO - Excepciona lmente poderá ser admitido o plantão de 24 horas. PARÁGRAFo TERCEIRO - As partes acordam pela possibilidade de implantação do regime de trabalho de 12x24 e L2x48, de acordo com a carga horária contratada e se dará nos seguintes moldes: O trabalho será iniciado com uma jornada de 12h seguida de uma folga de 24h, no dia seguinte ocorrerá novo labor em jornada de 12h, acompanhada de uma folga de 48h. PARÁGRAFo QUARTo - Para a apuração das horas extras a serem pagas ou compensadas não serão levadas em consideração as trocas de plantão efetuadas entre os empregados, ainda que estas trocas impliquem em excesso a carga horária semanal. As instituições permitirão por convenrência Instituiçãorial e consenso entre as partes o limite máximo de 5 (cinco) trocas por mês, inclusive para as jornadas de 72x36, L2x24 e 72x48, escalas mistas (serviço Diurno/serviço Noturno), devendo obedecer a política interna de cada lnstituição, a troca de plantão somente poderá ser realizada caso o empregado tenha descansado, no mínimo, onze horas consecutivas. PARÁGRAFO QUINTO - As instituições integrantes da categoria econômica representada pelo SINDIFIBA ficam autorizadas a funcionarem em domingos e feriados, devendo, entretanto, estabelecerem escalas de folgas compensatórias na forma estabelecida no banco de horas. pARÁGRAFO SEXTO - Conforme artigos 611 -A inciso Xll (Acordos e Convenções Coletivas), e 189 e seguintes da CLT (Atividades lnsalubres), fica estabelecido a todos abrangidos pela respectiva convenção coletiva, o trabalho e a prorrogação da jornada nas atividades descritas nos artigos supracitados."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VIGÉSIMA OITAVA. PRORROGAÇÃO DE JORNADA","As instituições podem prorrogar e compensar jornada com horas extras, desde que haja prévia concordância do empregado.","Fica assegurado pelas instituições o direito de prorrogação e compensação para efeito de horas extras entre os integrantes da categoria, com prévia anuência do empregado."
"SINDICATO DOS TRABALHADORES EM SANTAS CASAS, ENTIDADES FILANTRÓPICAS, BENEFICENTES E RELIGIOSAS EM ESTABELECIMENTOS DE SERVIÇOS DE SAÚDE DO ESTADO DA BAHIA - SINDISAÚDE","2024-2022","CLÁUSULA VRGÉSTMA NONA - COMPENSAÇÃO - SÁBADOS/DOMLNGOS","Instituições podem compensar horas trabalhadas aos sábados/domingos durante a semana, no mês corrente ou seguinte, respeitando a carga semanal de 44 horas.","As instituições poderão compensar o dia de sábado e/ou domingo com o acréscimo correspondente de horas durante a semana, dentro do próprio mês ou, mês subsequente, observada sempre a carga horária semanal de 44 horas.,1r/"
